open_hrs,footfall,hdd,daylight_hrs
0,0,9.25,7.7
0,0,10.91,7.4
14.5,5705,8.4,7.7
15.79,6540,9.15,8.4
14.09,6099,6.71,7.5
14.32,3752,7.64,8.3
9.56,984,8.28,8.3
0,0,6.37,8.1
14.09,7642,6.7,7.7
13.68,7661,6.22,7.5
14.83,6804,6.54,8.1
15.01,6714,6.11,8.3
14.06,3791,8.44,8.3
8.64,800,7.97,7.7
8.88,419,9.28,8
15.49,8087,8.65,8.7
14.85,7542,6.66,8.4
13.74,6202,5.3,7.8
14.31,6408,7.99,8.2
12.86,3149,6.19,7.9
8.34,378,7.04,7.8
13.5,6380,7.73,7.9
14.31,7052,5.43,8.4
14.14,6071,8.39,8.4
15.18,6331,12.77,9
14.7,3618,12.52,9.5
13.98,6626,7.62,8.5
14.52,7508,10.22,8.9
15.84,7109,14.74,9.8
15.25,6042,14.83,9.5
13.27,3163,11.3,8.9
8.28,759,7.54,8.4
13.4,4927,5.82,8.5
13.19,4600,7.46,8.5
14.44,4567,9.17,9.3
13.66,4427,7.07,8.9
13.74,2848,6.62,9.7
8.81,874,8.22,9.3
9.69,673,9.15,10.3
14.08,7672,8.84,9.4
14.96,7414,8.87,10
13.89,7050,7.66,9.4
15.29,7023,7.91,10.4
14.03,4090,6.86,10.3
9.43,1229,10.06,10.5
9.15,866,11.59,10.3
14.71,8223,8.72,10.2
13.93,7482,5.76,9.8
13.51,7103,3.63,9.6
13.39,6759,4.25,9.5
14.46,4190,6,11.1
8.86,1140,6.99,10.3
13.18,7427,5.09,9.6
14.55,8655,6.62,10.7
14.24,7667,6.38,10.5
15.19,7251,5.34,11.3
14.03,4166,7.59,11.2
8.85,1299,8.75,10.7
9.03,1073,12.04,10.9
15.61,8847,10.55,11.8
14.75,8242,7.94,11.3
13.81,7880,8.09,10.6
13.98,6769,7.52,10.8
13.48,3963,5.09,11.3
9.39,1486,5.11,11.8
9.5,1286,7.18,12
13.99,8621,8.2,11.1
15.63,9462,9.16,12.4
15.78,9272,9.03,12.6
15.34,8163,7.3,12.4
13.23,4044,7.16,11.5
9.48,673,9.8,12.5
15.06,2589,8.31,12.4
14.95,10160,6.7,12.4
15.32,9408,8.03,12.8
13.43,6915,7.23,11.2
12.54,4093,6.78,11.3
9.56,1454,5.42,13.1
13.48,6416,5.58,11.5
15.86,7394,5.9,13.7
15.76,6380,4.89,13.6
15.08,5477,3.64,13.1
13.81,3173,6.96,13
9.41,1146,6.79,13.3
15.26,6056,7.37,13.6
14.58,6472,9.65,13
14.39,5643,11.51,12.9
13.55,5063,9.53,12.2
0,0,7.37,11.9
0,0,4.79,11.9
0,0,5.58,12
0,0,7.98,14.1
15.27,7027,10,14.1
15.14,7166,8.77,14.1
13.69,6334,8.12,12.7
13.45,4545,9.47,13.6
9.33,2038,10.26,14.2
9.41,1612,10.56,14.3
14.43,8250,8.36,13.7
14.84,8608,9.11,14.1
14.17,8400,7.92,13.6
15.22,8874,8.29,14.7
14.14,5719,9.64,14.7
9.68,2378,9.25,15.2
8.92,1866,8.03,14.1
13.84,8524,8.11,13.6
13.11,8394,8.13,12.9
14.79,9564,9.69,14.6
14.19,10870,8.12,14.1
12.38,8760,8.35,13.3
9.25,4878,9.76,14.9
9.39,5152,10.33,15.2
14.14,11502,8.19,14.2
15.91,12373,7.13,16.1
15.7,13001,5.85,16
14.37,10998,6.74,14.7
12.87,7445,6.49,14.2
9.7,3706,9.16,16.1
9.86,4002,9.53,16.4
13.22,7461,5.65,13.7
13.21,10961,5.83,13.8
14.19,10868,8.22,14.9
15.32,10984,5.92,16.1
12.87,7184,6.48,14.6
8.34,3771,6.4,14.2
8.85,4608,6.49,15.2
15.56,11153,7.08,16.5
15.37,10455,8.06,16.4
15.17,8234,8.58,16.2
15.19,8018,7.23,16.3
13,4680,7.32,15
8.99,2414,6.99,15.7
8.29,2732,4.97,14.5
8.36,6249,4.62,15.4
8.88,6777,3.76,16.5
7.85,5204,3.51,14.6
8.68,4412,2.35,16.2
8.74,2478,0.82,16.4
0,0,3.62,17.6
8.03,1865,3.02,15.1
8.11,2138,2.86,15.4
7.83,2070,1.93,14.8
7.95,2065,1.5,15.1
8.39,1867,0.59,16
